73KID,motion_level
44325,1
44340,1
44730,1
44845,2
45214,2
45357,1
45633,2
45983,3
46000,1
46003,2
46161,1
46275,2
46322,2
46481,2
46524,1
46807,2
47599,1
48509,1
48840,2
49153,1
49157,3
49467,1
49732,2
50115,2
50756,2
50812,1
50883,2
51186,1
51746,2
51789,3
51844,5
51966,2
52303,2
52376,3
52528,1
52893,4
53158,1
53882,2
54258,3
54390,2
55650,2
56043,1
56067,2
56155,1
56270,2
56315,2
56455,2
57839,1
57907,2
58097,1
59024,2
59040,3
59080,3
59195,2
59632,2
59818,1
60506,1
60520,3
60835,1
60868,1
61123,1
61134,2
61753,1
61802,3
62303,1
63826,1
63932,2
63945,2
64484,1
64616,4
65011,2
65188,1
65415,1
65446,1
65921,4
66005,2
66215,2
66217,3
66331,2
66480,2
66837,1
66977,1
67169,1
68024,2
68169,2
68472,2
68742,4
68898,3
69026,1
69617,2
69786,2
69814,4
70336,2
70590,2
71026,1
71895,2
72171,1
72258,2
72606,1
